ABATE	Card 1	4243	Barron's 800 High-Frequency GRE Word List
ENGENDER	Card 1	4509	Barron's 800 High-Frequency GRE Word List
ENHANCE	Card 1	4510	Barron's 800 High-Frequency GRE Word List
ENTOMOLOGY	Card 1	4511	Barron's 800 High-Frequency GRE Word List
ENUCIATE	Card 1	4512	Barron's 800 High-Frequency GRE Word List
EPHEMERAL	Card 1	4513	Barron's 800 High-Frequency GRE Word List
EPISTEMOLOGY	Card 1	4514	Barron's 800 High-Frequency GRE Word List
EQUABLE	Card 1	4515	Barron's 800 High-Frequency GRE Word List
EQUANIMITY	Card 1	4516	Barron's 800 High-Frequency GRE Word List
EQUITABLE	Card 1	5054	Barron's 800 High-Frequency GRE Word List
EQUIVOCATION	Card 1	4517	Barron's 800 High-Frequency GRE Word List
ERRANT	Card 1	4518	Barron's 800 High-Frequency GRE Word List
ERUDITE	Card 1	4519	Barron's 800 High-Frequency GRE Word List
ESOTERIC	Card 1	4520	Barron's 800 High-Frequency GRE Word List
ESSAY	Card 1	4521	Barron's 800 High-Frequency GRE Word List
ESTIMABLE	Card 1	4522	Barron's 800 High-Frequency GRE Word List
ETHNOCENTRIC	Card 1	4523	Barron's 800 High-Frequency GRE Word List
ETIOLOGY	Card 1	4524	Barron's 800 High-Frequency GRE Word List
ETYMOLOGY	Card 1	4525	Barron's 800 High-Frequency GRE Word List
EUGENICS	Card 1	4526	Barron's 800 High-Frequency GRE Word List
EULOGY	Card 1	4527	Barron's 800 High-Frequency GRE Word List
EUPHEMISM	Card 1	4528	Barron's 800 High-Frequency GRE Word List
EUPHORIA	Card 1	4529	Barron's 800 High-Frequency GRE Word List
EUTHANASIA	Card 1	4530	Barron's 800 High-Frequency GRE Word List
EVINCE	Card 1	4531	Barron's 800 High-Frequency GRE Word List
EVOCATIVE	Card 1	4532	Barron's 800 High-Frequency GRE Word List
EXACERBATE	Card 1	4533	Barron's 800 High-Frequency GRE Word List
EXACT	Card 1	4534	Barron's 800 High-Frequency GRE Word List
EXCULPATE	Card 1	4535	Barron's 800 High-Frequency GRE Word List
EXECRABLE	Card 1	4536	Barron's 800 High-Frequency GRE Word List
EXHORT	Card 1	4537	Barron's 800 High-Frequency GRE Word List
EXIGENCY	Card 1	4538	Barron's 800 High-Frequency GRE Word List
EXISTENTIAL	Card 1	4539	Barron's 800 High-Frequency GRE Word List
EXORCISE	Card 1	4540	Barron's 800 High-Frequency GRE Word List
EXPATIATE	Card 1	4541	Barron's 800 High-Frequency GRE Word List
EXPATRIATE	Card 1	4542	Barron's 800 High-Frequency GRE Word List
EXPIATE	Card 1	4543	Barron's 800 High-Frequency GRE Word List
EXPLICATE	Card 1	4544	Barron's 800 High-Frequency GRE Word List
EXPOSITORY	Card 1	4545	Barron's 800 High-Frequency GRE Word List
EXTANT	Card 1	4546	Barron's 800 High-Frequency GRE Word List
EXTEMPORANEOUS	Card 1	4547	Barron's 800 High-Frequency GRE Word List
EXTIRPATE	Card 1	4548	Barron's 800 High-Frequency GRE Word List
EXTRANEOUS	Card 1	4549	Barron's 800 High-Frequency GRE Word List
EXTRAPOLATION	Card 1	4550	Barron's 800 High-Frequency GRE Word List
EXTRINSIC	Card 1	4551	Barron's 800 High-Frequency GRE Word List
FACETIOUS	Card 1	4552	Barron's 800 High-Frequency GRE Word List
FACILITATE	Card 1	4553	Barron's 800 High-Frequency GRE Word List
FACTOTUM	Card 1	4554	Barron's 800 High-Frequency GRE Word List
FALLACIOUS	Card 1	4555	Barron's 800 High-Frequency GRE Word List
FALLOW	Card 1	4556	Barron's 800 High-Frequency GRE Word List
FATUOUS	Card 1	4557	Barron's 800 High-Frequency GRE Word List
FAUNA	Card 1	4558	Barron's 800 High-Frequency GRE Word List
FAWNING	Card 1	4559	Barron's 800 High-Frequency GRE Word List
FELICITOUS	Card 1	4560	Barron's 800 High-Frequency GRE Word List
FERAL	Card 1	4561	Barron's 800 High-Frequency GRE Word List
FERVOR	Card 1	4562	Barron's 800 High-Frequency GRE Word List
FETID	Card 1	4563	Barron's 800 High-Frequency GRE Word List
FETTER	Card 1	4564	Barron's 800 High-Frequency GRE Word List
FIAT	Card 1	4565	Barron's 800 High-Frequency GRE Word List
FIDELITY	Card 1	4566	Barron's 800 High-Frequency GRE Word List
FILIBUSTER	Card 1	4567	Barron's 800 High-Frequency GRE Word List
FINESSE	Card 1	4568	Barron's 800 High-Frequency GRE Word List
FISSURE	Card 1	4569	Barron's 800 High-Frequency GRE Word List
FLAG	Card 1	4570	Barron's 800 High-Frequency GRE Word List
FLEDGLING	Card 1	4571	Barron's 800 High-Frequency GRE Word List
FLORA	Card 1	4572	Barron's 800 High-Frequency GRE Word List
FLORID	Card 1	4573	Barron's 800 High-Frequency GRE Word List
FLOURISH	Card 1	4574	Barron's 800 High-Frequency GRE Word List
FLOUT	Card 1	4575	Barron's 800 High-Frequency GRE Word List
FLUX	Card 1	4576	Barron's 800 High-Frequency GRE Word List
FOMENT	Card 1	4577	Barron's 800 High-Frequency GRE Word List
FORBEARANCE	Card 1	4578	Barron's 800 High-Frequency GRE Word List
FORESTALL	Card 1	4579	Barron's 800 High-Frequency GRE Word List
FORMIDABLE	Card 1	4580	Barron's 800 High-Frequency GRE Word List
FORSWEAR	Card 1	4581	Barron's 800 High-Frequency GRE Word List
FOUNDER	Card 1	4582	Barron's 800 High-Frequency GRE Word List
FRACAS	Card 1	4583	Barron's 800 High-Frequency GRE Word List
FRACTIOUS	Card 1	4584	Barron's 800 High-Frequency GRE Word List
FRESCO	Card 1	4585	Barron's 800 High-Frequency GRE Word List
FRIEZE	Card 1	4586	Barron's 800 High-Frequency GRE Word List
FROWARD	Card 1	4587	Barron's 800 High-Frequency GRE Word List
FRUGALITY	Card 1	4588	Barron's 800 High-Frequency GRE Word List
FULMINATE	Card 1	4589	Barron's 800 High-Frequency GRE Word List
FULSOME	Card 1	4590	Barron's 800 High-Frequency GRE Word List
FUSION	Card 1	4591	Barron's 800 High-Frequency GRE Word List
FUTILE	Card 1	4592	Barron's 800 High-Frequency GRE Word List
GAINSAY	Card 1	4593	Barron's 800 High-Frequency GRE Word List
GAMBOL	Card 1	4594	Barron's 800 High-Frequency GRE Word List
GARRULOUS	Card 1	4595	Barron's 800 High-Frequency GRE Word List
GAUCHE	Card 1	4596	Barron's 800 High-Frequency GRE Word List
GENIALITY	Card 1	4597	Barron's 800 High-Frequency GRE Word List
GERRYMANDER	Card 1	4598	Barron's 800 High-Frequency GRE Word List
GLIB	Card 1	4599	Barron's 800 High-Frequency GRE Word List
GOAD	Card 1	4600	Barron's 800 High-Frequency GRE Word List
GOSSAMER	Card 1	4601	Barron's 800 High-Frequency GRE Word List
GOUGE	Card 1	4602	Barron's 800 High-Frequency GRE Word List
GRANDILOQUENT	Card 1	4603	Barron's 800 High-Frequency GRE Word List
GREGARIOUS	Card 1	4604	Barron's 800 High-Frequency GRE Word List
GROUSE	Card 1	4605	Barron's 800 High-Frequency GRE Word List
GUILE	Card 1	5055	Barron's 800 High-Frequency GRE Word List
GUILELESS	Card 1	4606	Barron's 800 High-Frequency GRE Word List
GUISE	Card 1	4607	Barron's 800 High-Frequency GRE Word List
GULLIBLE	Card 1	4608	Barron's 800 High-Frequency GRE Word List
GUSTATORY	Card 1	4609	Barron's 800 High-Frequency GRE Word List
HALCYON	Card 1	4610	Barron's 800 High-Frequency GRE Word List
HALLOWED	Card 1	4611	Barron's 800 High-Frequency GRE Word List
HARANGUE	Card 1	4612	Barron's 800 High-Frequency GRE Word List
HARROWING	Card 1	4613	Barron's 800 High-Frequency GRE Word List
HERBIVOROUS	Card 1	4614	Barron's 800 High-Frequency GRE Word List
HERMETIC	Card 1	4615	Barron's 800 High-Frequency GRE Word List
HETERODOX	Card 1	4616	Barron's 800 High-Frequency GRE Word List
HEURISTIC	Card 1	5053	Barron's 800 High-Frequency GRE Word List
HIEROGLYPHICS	Card 1	4617	Barron's 800 High-Frequency GRE Word List
HIRSUTE	Card 1	4618	Barron's 800 High-Frequency GRE Word List
HISTRIONIC	Card 1	4619	Barron's 800 High-Frequency GRE Word List
HOMEOSTASIS	Card 1	4620	Barron's 800 High-Frequency GRE Word List
HOMILY	Card 1	4621	Barron's 800 High-Frequency GRE Word List
HOMOGENEOUS	Card 1	4622	Barron's 800 High-Frequency GRE Word List
HYPERBOLE	Card 1	4623	Barron's 800 High-Frequency GRE Word List
ICONOCLASTIC	Card 1	4624	Barron's 800 High-Frequency GRE Word List
IDOLATRY	Card 1	4625	Barron's 800 High-Frequency GRE Word List
IGNEOUS	Card 1	4626	Barron's 800 High-Frequency GRE Word List
IMBROGLIO	Card 1	4627	Barron's 800 High-Frequency GRE Word List
IMMUTABLE	Card 1	4628	Barron's 800 High-Frequency GRE Word List
IMPAIR	Card 1	4629	Barron's 800 High-Frequency GRE Word List
IMPASSIVE	Card 1	4630	Barron's 800 High-Frequency GRE Word List
IMPECUNIOUS	Card 1	4631	Barron's 800 High-Frequency GRE Word List
IMPEDE	Card 1	4632	Barron's 800 High-Frequency GRE Word List
IMPERMEABLE	Card 1	4633	Barron's 800 High-Frequency GRE Word List
IMPERTURBABLE	Card 1	4634	Barron's 800 High-Frequency GRE Word List
IMPERVIOUS	Card 1	4635	Barron's 800 High-Frequency GRE Word List
IMPINGE	Card 1	4636	Barron's 800 High-Frequency GRE Word List
IMPLACABLE	Card 1	4637	Barron's 800 High-Frequency GRE Word List
IMPLAUSIBLE	Card 1	4638	Barron's 800 High-Frequency GRE Word List
IMPLICIT	Card 1	4639	Barron's 800 High-Frequency GRE Word List
IMPLODE	Card 1	4640	Barron's 800 High-Frequency GRE Word List
IMPRECATION	Card 1	4641	Barron's 800 High-Frequency GRE Word List
IMPUTE	Card 1	4642	Barron's 800 High-Frequency GRE Word List
INADVERTENTLY	Card 1	4643	Barron's 800 High-Frequency GRE Word List
INCARNATE	Card 1	4644	Barron's 800 High-Frequency GRE Word List
INCHOATE	Card 1	4645	Barron's 800 High-Frequency GRE Word List
INCONGRUITY	Card 1	4646	Barron's 800 High-Frequency GRE Word List
INCONSEQUENTIAL	Card 1	4647	Barron's 800 High-Frequency GRE Word List
INCORPORATE	Card 1	4648	Barron's 800 High-Frequency GRE Word List
INCURSION	Card 1	4649	Barron's 800 High-Frequency GRE Word List
INDETERMINATE	Card 1	4650	Barron's 800 High-Frequency GRE Word List
INDIGENCE	Card 1	4651	Barron's 800 High-Frequency GRE Word List
INDOLENT	Card 1	4652	Barron's 800 High-Frequency GRE Word List
INELUCTABLE	Card 1	4653	Barron's 800 High-Frequency GRE Word List
INERT	Card 1	4654	Barron's 800 High-Frequency GRE Word List
INERTIA	Card 1	5057	Barron's 800 High-Frequency GRE Word List
INGENUOUS	Card 1	4655	Barron's 800 High-Frequency GRE Word List
INHERENT	Card 1	4656	Barron's 800 High-Frequency GRE Word List
INNOCUOUS	Card 1	4657	Barron's 800 High-Frequency GRE Word List
INSENSIBLE	Card 1	4658	Barron's 800 High-Frequency GRE Word List
INSINUATE	Card 1	4659	Barron's 800 High-Frequency GRE Word List
INSIPID	Card 1	4660	Barron's 800 High-Frequency GRE Word List
INSOUCIANT	Card 1	4661	Barron's 800 High-Frequency GRE Word List
INSULARITY	Card 1	4662	Barron's 800 High-Frequency GRE Word List
INSUPERABLE	Card 1	4663	Barron's 800 High-Frequency GRE Word List
INTANGIBLE	Card 1	4664	Barron's 800 High-Frequency GRE Word List
INTERDICT	Card 1	4665	Barron's 800 High-Frequency GRE Word List
INTERNECINE	Card 1	4666	Barron's 800 High-Frequency GRE Word List
INTERPOLATE	Card 1	4667	Barron's 800 High-Frequency GRE Word List
INTERREGNUM	Card 1	4668	Barron's 800 High-Frequency GRE Word List
INTIMATE	Card 1	4669	Barron's 800 High-Frequency GRE Word List
INTRACTABLE	Card 1	4670	Barron's 800 High-Frequency GRE Word List
INTRANSIGENCE	Card 1	4671	Barron's 800 High-Frequency GRE Word List
INTROSPECTIVE	Card 1	4672	Barron's 800 High-Frequency GRE Word List
INUNDATE	Card 1	4673	Barron's 800 High-Frequency GRE Word List
INURED	Card 1	4674	Barron's 800 High-Frequency GRE Word List
INVECTIVE	Card 1	4675	Barron's 800 High-Frequency GRE Word List
INVEIGH	Card 1	4676	Barron's 800 High-Frequency GRE Word List
INVEIGLE	Card 1	4677	Barron's 800 High-Frequency GRE Word List
INVETERATE	Card 1	4678	Barron's 800 High-Frequency GRE Word List
INVIDIOUS	Card 1	4679	Barron's 800 High-Frequency GRE Word List
IRASCIBLE	Card 1	4680	Barron's 800 High-Frequency GRE Word List
IRRESOLUTE	Card 1	4681	Barron's 800 High-Frequency GRE Word List
ITINERANT	Card 1	4682	Barron's 800 High-Frequency GRE Word List
ITINERARY	Card 1	4683	Barron's 800 High-Frequency GRE Word List
JAUNDICED	Card 1	4684	Barron's 800 High-Frequency GRE Word List
JIBE	Card 1	4685	Barron's 800 High-Frequency GRE Word List
JOCOSE	Card 1	4686	Barron's 800 High-Frequency GRE Word List
JUGGERNAUT	Card 1	4687	Barron's 800 High-Frequency GRE Word List
JUNTA	Card 1	4688	Barron's 800 High-Frequency GRE Word List
JUXTAPOSE	Card 1	4689	Barron's 800 High-Frequency GRE Word List
KUDOS	Card 1	4690	Barron's 800 High-Frequency GRE Word List
LABILE	Card 1	4691	Barron's 800 High-Frequency GRE Word List
LACONIC	Card 1	4692	Barron's 800 High-Frequency GRE Word List
LAMBASTE	Card 1	4693	Barron's 800 High-Frequency GRE Word List
LASCIVIOUS	Card 1	4694	Barron's 800 High-Frequency GRE Word List
LASSITUDE	Card 1	4695	Barron's 800 High-Frequency GRE Word List
LATENT	Card 1	4696	Barron's 800 High-Frequency GRE Word List
LAUD	Card 1	4697	Barron's 800 High-Frequency GRE Word List
LETHARGIC	Card 1	4698	Barron's 800 High-Frequency GRE Word List
LEVEE	Card 1	4699	Barron's 800 High-Frequency GRE Word List
LEVITY	Card 1	4700	Barron's 800 High-Frequency GRE Word List
LIBERAL	Card 1	4701	Barron's 800 High-Frequency GRE Word List
LIBERTINE	Card 1	4702	Barron's 800 High-Frequency GRE Word List
LIBIDO	Card 1	4703	Barron's 800 High-Frequency GRE Word List
LILLIPUTIAN	Card 1	4704	Barron's 800 High-Frequency GRE Word List
LIMN	Card 1	4705	Barron's 800 High-Frequency GRE Word List
LIMPID	Card 1	4706	Barron's 800 High-Frequency GRE Word List
LINGUISTIC	Card 1	4707	Barron's 800 High-Frequency GRE Word List
LITANY	Card 1	4708	Barron's 800 High-Frequency GRE Word List
LITERATI	Card 1	4709	Barron's 800 High-Frequency GRE Word List
LITIGATION	Card 1	4710	Barron's 800 High-Frequency GRE Word List
LOG	Card 1	4711	Barron's 800 High-Frequency GRE Word List
LOQUACIOUS	Card 1	4712	Barron's 800 High-Frequency GRE Word List
LUCID	Card 1	4713	Barron's 800 High-Frequency GRE Word List
LUCRE	Card 1	4714	Barron's 800 High-Frequency GRE Word List
LUMINOUS	Card 1	4715	Barron's 800 High-Frequency GRE Word List
LUSTROUS	Card 1	4716	Barron's 800 High-Frequency GRE Word List
MACHIAVELLIAN	Card 1	4717	Barron's 800 High-Frequency GRE Word List
MACHINATIONS	Card 1	4718	Barron's 800 High-Frequency GRE Word List
MAELSTROM	Card 1	4719	Barron's 800 High-Frequency GRE Word List
MAGNANIMITY	Card 1	4720	Barron's 800 High-Frequency GRE Word List
MALIGN	Card 1	4721	Barron's 800 High-Frequency GRE Word List
MALINGER	Card 1	4722	Barron's 800 High-Frequency GRE Word List
MALLEABLE	Card 1	4723	Barron's 800 High-Frequency GRE Word List
MAVERICK	Card 1	4724	Barron's 800 High-Frequency GRE Word List
MEGALOMANIA	Card 1	4725	Barron's 800 High-Frequency GRE Word List
MENAGERIE	Card 1	4726	Barron's 800 High-Frequency GRE Word List
MENDACIOUS	Card 1	4727	Barron's 800 High-Frequency GRE Word List
MENDICANT	Card 1	4728	Barron's 800 High-Frequency GRE Word List
MERETRICIOUS	Card 1	4729	Barron's 800 High-Frequency GRE Word List
MESMERIZE	Card 1	4730	Barron's 800 High-Frequency GRE Word List
METAMORPHOSIS	Card 1	4731	Barron's 800 High-Frequency GRE Word List
METAPHYSICS	Card 1	4732	Barron's 800 High-Frequency GRE Word List
METEOROLOGICAL	Card 1	4733	Barron's 800 High-Frequency GRE Word List
METICULOUS	Card 1	4734	Barron's 800 High-Frequency GRE Word List
METTLE	Card 1	4735	Barron's 800 High-Frequency GRE Word List
METTLESOME	Card 1	4736	Barron's 800 High-Frequency GRE Word List
MICROCOSM	Card 1	4737	Barron's 800 High-Frequency GRE Word List
MILITATE	Card 1	4738	Barron's 800 High-Frequency GRE Word List
MINATORY	Card 1	4739	Barron's 800 High-Frequency GRE Word List
MINUSCULE	Card 1	4740	Barron's 800 High-Frequency GRE Word List
MINUTIA	Card 1	4741	Barron's 800 High-Frequency GRE Word List
MISANTHROPE	Card 1	4742	Barron's 800 High-Frequency GRE Word List
MISCELLANY	Card 1	4743	Barron's 800 High-Frequency GRE Word List
MISCREANT	Card 1	4744	Barron's 800 High-Frequency GRE Word List
MISOGYNIST	Card 1	4745	Barron's 800 High-Frequency GRE Word List
MITIGATE	Card 1	4746	Barron's 800 High-Frequency GRE Word List
MNEMONIC	Card 1	4747	Barron's 800 High-Frequency GRE Word List
MODICUM	Card 1	4748	Barron's 800 High-Frequency GRE Word List
MOLLIFY	Card 1	4749	Barron's 800 High-Frequency GRE Word List
MONOLITHIC	Card 1	4750	Barron's 800 High-Frequency GRE Word List
MOROSE	Card 1	4751	Barron's 800 High-Frequency GRE Word List
MOTLEY	Card 1	4752	Barron's 800 High-Frequency GRE Word List
MULTIFARIOUS	Card 1	4753	Barron's 800 High-Frequency GRE Word List
MUNDANE	Card 1	4754	Barron's 800 High-Frequency GRE Word List
NECROMANCY	Card 1	4755	Barron's 800 High-Frequency GRE Word List
NEGATE	Card 1	4756	Barron's 800 High-Frequency GRE Word List
NEOLOGISM	Card 1	4757	Barron's 800 High-Frequency GRE Word List
NEOPHYTE	Card 1	4758	Barron's 800 High-Frequency GRE Word List
NEXUS	Card 1	4759	Barron's 800 High-Frequency GRE Word List
NONPLUSSED	Card 1	4760	Barron's 800 High-Frequency GRE Word List
NOSTALGIA	Card 1	4761	Barron's 800 High-Frequency GRE Word List
NOSTRUM	Card 1	4762	Barron's 800 High-Frequency GRE Word List
NUGATORY	Card 1	4763	Barron's 800 High-Frequency GRE Word List
OBDURATE	Card 1	4764	Barron's 800 High-Frequency GRE Word List
OBSEQUIOUS	Card 1	4765	Barron's 800 High-Frequency GRE Word List
OBSEQUY	Card 1	4766	Barron's 800 High-Frequency GRE Word List
OBVIATE	Card 1	4767	Barron's 800 High-Frequency GRE Word List
OCCLUDE	Card 1	4768	Barron's 800 High-Frequency GRE Word List
OCCULT	Card 1	4769	Barron's 800 High-Frequency GRE Word List
ODYSSEY	Card 1	4770	Barron's 800 High-Frequency GRE Word List
OFFICIOUS	Card 1	4771	Barron's 800 High-Frequency GRE Word List
OLFACTORY	Card 1	4772	Barron's 800 High-Frequency GRE Word List
OLIGARCHY	Card 1	4773	Barron's 800 High-Frequency GRE Word List
ONEROUS	Card 1	4774	Barron's 800 High-Frequency GRE Word List
ONOMATOPOEIA	Card 1	4775	Barron's 800 High-Frequency GRE Word List
