abandon	Definition -> Word	31	GMAT
abbreviate	Definition -> Word	156	GMAT
aberrant	Definition -> Word	204	GMAT
abhor	Definition -> Word	48	GMAT
abnegation	Definition -> Word	86	GMAT
abominate	Definition -> Word	1	GMAT
abridge	Definition -> Word	106	GMAT
abrupt	Definition -> Word	59	GMAT
absolve	Definition -> Word	80	GMAT
abstinence	Definition -> Word	209	GMAT
Abstruse	Definition -> Word	90	GMAT
Abysmal	Definition -> Word	128	GMAT
accede	Definition -> Word	19	GMAT
account for	Definition -> Word	183	GMAT
accrue	Definition -> Word	96	GMAT
acerbic	Definition -> Word	9	GMAT
acquiesce	Definition -> Word	30	GMAT
acrimony	Definition -> Word	105	GMAT
adamant	Definition -> Word	67	GMAT
adept	Definition -> Word	25	GMAT
adroit	Definition -> Word	108	GMAT
adverse	Definition -> Word	4	GMAT
affinity	Definition -> Word	122	GMAT
aghast	Definition -> Word	75	GMAT
agrarian	Definition -> Word	101	GMAT
aloof	Definition -> Word	88	GMAT
altruistic	Definition -> Word	6	GMAT
amendment	Definition -> Word	134	GMAT
amiable	Definition -> Word	210	GMAT
amicable	Definition -> Word	211	GMAT
amiss	Definition -> Word	33	GMAT
amity	Definition -> Word	140	GMAT
anecdote	Definition -> Word	35	GMAT
antagonism	Definition -> Word	77	GMAT
apocalyptic	Definition -> Word	12	GMAT
Appease	Definition -> Word	68	GMAT
apprehensive	Definition -> Word	58	GMAT
arable	Definition -> Word	17	GMAT
ardent	Definition -> Word	74	GMAT
aromatic	Definition -> Word	15	GMAT
artifice	Definition -> Word	116	GMAT
ascetic	Definition -> Word	87	GMAT
askance	Definition -> Word	84	GMAT
aspirant	Definition -> Word	49	GMAT
assess	Definition -> Word	45	GMAT
astringent	Definition -> Word	127	GMAT
atrophy	Definition -> Word	79	GMAT
augment	Definition -> Word	3	GMAT
authentic	Definition -> Word	13	GMAT
autocrat	Definition -> Word	149	GMAT
aver	Definition -> Word	85	GMAT
awry	Definition -> Word	83	GMAT
azure	Definition -> Word	167	GMAT
baleful	Definition -> Word	202	GMAT
banal	Definition -> Word	7	GMAT
baroque	Definition -> Word	81	GMAT
be far less	Definition -> Word	200	GMAT
beholden	Definition -> Word	159	GMAT
behoove	Definition -> Word	107	GMAT
bemuse	Definition -> Word	28	GMAT
beneficent (adj)	Definition -> Word	112	GMAT
benevolent	Definition -> Word	91	GMAT
benign	Definition -> Word	27	GMAT
bereft	Definition -> Word	157	GMAT
bestial	Definition -> Word	213	GMAT
betroth	Definition -> Word	214	GMAT
blatant	Definition -> Word	150	GMAT
breadth	Definition -> Word	132	GMAT
brusque	Definition -> Word	162	GMAT
bucolic	Definition -> Word	70	GMAT
burnish	Definition -> Word	29	GMAT
cache	Definition -> Word	23	GMAT
cacophonous (adj)	Definition -> Word	39	GMAT
Cajole	Definition -> Word	118	GMAT
calamity	Definition -> Word	50	GMAT
caliber	Definition -> Word	173	GMAT
candid	Definition -> Word	208	GMAT
caprice	Definition -> Word	5	GMAT
captious	Definition -> Word	62	GMAT
cascade	Definition -> Word	169	GMAT
cataclysm	Definition -> Word	95	GMAT
catharsis	Definition -> Word	82	GMAT
censor	Definition -> Word	137	GMAT
cessation	Definition -> Word	21	GMAT
chafed	Definition -> Word	147	GMAT
Chasten	Definition -> Word	164	GMAT
chastise	Definition -> Word	99	GMAT
choleric	Definition -> Word	133	GMAT
chortle	Definition -> Word	43	GMAT
circumvent	Definition -> Word	176	GMAT
clandestine	Definition -> Word	203	GMAT
clemency	Definition -> Word	26	GMAT
coda	Definition -> Word	104	GMAT
codify	Definition -> Word	94	GMAT
cogitate	Definition -> Word	47	GMAT
cognate	Definition -> Word	130	GMAT
Cognitive	Definition -> Word	93	GMAT
cognizant	Definition -> Word	154	GMAT
cogwheel	Definition -> Word	201	GMAT
coherent	Definition -> Word	121	GMAT
cohesion	Definition -> Word	32	GMAT
colloquial	Definition -> Word	146	GMAT
commodious	Definition -> Word	205	GMAT
communal	Definition -> Word	11	GMAT
Commuters	Definition -> Word	191	GMAT
compensation	Definition -> Word	181	GMAT
comport	Definition -> Word	170	GMAT
concede	Definition -> Word	206	GMAT
conciliatory	Definition -> Word	36	GMAT
conclave	Definition -> Word	143	GMAT
condescend	Definition -> Word	125	GMAT
confluence	Definition -> Word	72	GMAT
confound	Definition -> Word	110	GMAT
conglomeration	Definition -> Word	65	GMAT
conjure	Definition -> Word	41	GMAT
connivance	Definition -> Word	92	GMAT
consecrate	Definition -> Word	168	GMAT
consort with	Definition -> Word	22	GMAT
conspicuous	Definition -> Word	139	GMAT
conspiracy	Definition -> Word	138	GMAT
consternation	Definition -> Word	37	GMAT
contiguous	Definition -> Word	160	GMAT
conventional	Definition -> Word	69	GMAT
converge	Definition -> Word	24	GMAT
convoke	Definition -> Word	207	GMAT
correlate	Definition -> Word	61	GMAT
coterie	Definition -> Word	14	GMAT
counter	Definition -> Word	182	GMAT
covenant	Definition -> Word	40	GMAT
Covetous	Definition -> Word	145	GMAT
coy	Definition -> Word	44	GMAT
crass	Definition -> Word	20	GMAT
culpable	Definition -> Word	71	GMAT
culprit	Definition -> Word	187	GMAT
cursory	Definition -> Word	73	GMAT
dally	Definition -> Word	117	GMAT
dank	Definition -> Word	38	GMAT
dauntless	Definition -> Word	124	GMAT
dearth	Definition -> Word	97	GMAT
debauchery	Definition -> Word	212	GMAT
debilitate	Definition -> Word	10	GMAT
debonair	Definition -> Word	120	GMAT
decadence	Definition -> Word	113	GMAT
defame	Definition -> Word	16	GMAT
defection	Definition -> Word	115	GMAT
deferential	Definition -> Word	119	GMAT
deficiency	Definition -> Word	188	GMAT
degeneracy	Definition -> Word	114	GMAT
deign	Definition -> Word	158	GMAT
delineate	Definition -> Word	161	GMAT
delusion	Definition -> Word	141	GMAT
demise	Definition -> Word	109	GMAT
denigrate	Definition -> Word	102	GMAT
deride	Definition -> Word	151	GMAT
derogatory	Definition -> Word	89	GMAT
desist	Definition -> Word	98	GMAT
desolate	Definition -> Word	166	GMAT
Despotism	Definition -> Word	18	GMAT
destitute	Definition -> Word	172	GMAT
desultory	Definition -> Word	46	GMAT
devoid	Definition -> Word	155	GMAT
dichotomy	Definition -> Word	64	GMAT
Dictum	Definition -> Word	126	GMAT
didactic	Definition -> Word	8	GMAT
diffidence	Definition -> Word	34	GMAT
diligence	Definition -> Word	165	GMAT
dirge	Definition -> Word	100	GMAT
disarray	Definition -> Word	135	GMAT
disavow	Definition -> Word	103	GMAT
discerning	Definition -> Word	171	GMAT
discomfit	Definition -> Word	148	GMAT
discord	Definition -> Word	66	GMAT
discreet	Definition -> Word	63	GMAT
Discretionary spending	Definition -> Word	56	GMAT
disdain	Definition -> Word	123	GMAT
disparage	Definition -> Word	163	GMAT
disparity	Definition -> Word	153	GMAT
disputatious	Definition -> Word	2	GMAT
dissemble	Definition -> Word	78	GMAT
disseminate	Definition -> Word	76	GMAT
dissonance	Definition -> Word	136	GMAT
divergence	Definition -> Word	152	GMAT
docile	Definition -> Word	57	GMAT
doggerel	Definition -> Word	42	GMAT
dormant	Definition -> Word	111	GMAT
dubious	Definition -> Word	129	GMAT
dysentery	Definition -> Word	196	GMAT
eradicate	Definition -> Word	197	GMAT
feasibility	Definition -> Word	60	GMAT
forgery	Definition -> Word	193	GMAT
fortify	Definition -> Word	190	GMAT
hair's-breadth	Definition -> Word	131	GMAT
hallucination	Definition -> Word	142	GMAT
in conjunction with	Definition -> Word	179	GMAT
influenza	Definition -> Word	194	GMAT
lucrative	Definition -> Word	178	GMAT
make off	Definition -> Word	144	GMAT
meteorite	Definition -> Word	175	GMAT
midwifery	Definition -> Word	51	GMAT
pediatrician	Definition -> Word	53	GMAT
polio	Definition -> Word	198	GMAT
pollinate	Definition -> Word	192	GMAT
rally	Definition -> Word	185	GMAT
recession	Definition -> Word	55	GMAT
Rehabilitation	Definition -> Word	184	GMAT
remuneration	Definition -> Word	52	GMAT
repercussion	Definition -> Word	199	GMAT
salivate	Definition -> Word	186	GMAT
scarcity	Definition -> Word	174	GMAT
seniority	Definition -> Word	180	GMAT
solemn	Definition -> Word	189	GMAT
subtaintial proportion	Definition -> Word	177	GMAT
Tuberculosis	Definition -> Word	195	GMAT
turnover	Definition -> Word	54	GMAT
