ABASE	Card 1	317	Kaplan
ABATE	Card 1	275	Kaplan
ABDICATE	Card 1	17	Kaplan
ABERRANT	Card 1	225	Kaplan
ABEYANCE	Card 1	468	Kaplan
ABJURE	Card 1	316	Kaplan
ABSCOND	Card 1	336	Kaplan
ABSTAIN	Card 1	79	Kaplan
ABSTEMIOUS	Card 1	343	Kaplan
ABYSS	Card 1	75	Kaplan
ACCRETION	Card 1	346	Kaplan
ACIDULOUS	Card 1	318	Kaplan
ACME	Card 1	240	Kaplan
ADULTERATE	Card 1	241	Kaplan
ADVOCATE	Card 1	233	Kaplan
AERIE	Card 1	347	Kaplan
AESTHETIC	Card 1	358	Kaplan
AFFECTED	Card 1	361	Kaplan
AGGRANDIZE	Card 1	362	Kaplan
ALACRITY	Card 1	319	Kaplan
ALLEVIATE	Card 1	235	Kaplan
AMALGAMATE	Card 1	169	Kaplan
AMBIGUOUS	Card 1	272	Kaplan
AMELIORATE	Card 1	181	Kaplan
AMORTIZE	Card 1	325	Kaplan
AMULET	Card 1	329	Kaplan
ANACHRONISM	Card 1	183	Kaplan
ANALGESIA	Card 1	335	Kaplan
ANALOGOUS	Card 1	337	Kaplan
ANODYNE	Card 1	338	Kaplan
ANOMALY	Card 1	185	Kaplan
ANTAGONIZE	Card 1	188	Kaplan
ANTIPATHY	Card 1	339	Kaplan
APATHY	Card 1	203	Kaplan
APOCRYPHAL	Card 1	341	Kaplan
APOSTATE	Card 1	342	Kaplan
APPROBATION	Card 1	344	Kaplan
ARBITRARY	Card 1	204	Kaplan
ARBITRATE	Card 1	130	Kaplan
ARCHAIC	Card 1	248	Kaplan
ARDOR	Card 1	350	Kaplan
ARROGATE	Card 1	351	Kaplan
ARTICULATE	Card 1	254	Kaplan
ASSAIL	Card 1	352	Kaplan
ASSUAGE	Card 1	64	Kaplan
ATTENUATE	Card 1	359	Kaplan
AUDACIOUS	Card 1	61	Kaplan
AUGURY	Card 1	360	Kaplan
AUGUST	Card 1	162	Kaplan
AUSTERE	Card 1	34	Kaplan
AXIOM	Card 1	294	Kaplan
BANAL	Card 1	30	Kaplan
BELFRY	Card 1	29	Kaplan
BEVY	Card 1	228	Kaplan
BIFURCATE	Card 1	173	Kaplan
BILK	Card 1	1	Kaplan
BLIGHT	Card 1	3	Kaplan
BLITHE	Card 1	4	Kaplan
BOLSTER	Card 1	227	Kaplan
BOMBASTIC	Card 1	226	Kaplan
BONHOMIE	Card 1	472	Kaplan
BOOR	Card 1	474	Kaplan
BURGEON	Card 1	475	Kaplan
BURNISH	Card 1	170	Kaplan
CABAL	Card 1	484	Kaplan
CACOPHONY	Card 1	167	Kaplan
CALUMNY	Card 1	215	Kaplan
CANARD	Card 1	89	Kaplan
CANDID	Card 1	151	Kaplan
CAPRICIOUS	Card 1	285	Kaplan
CARTOGRAPHY	Card 1	304	Kaplan
CASTIGATE	Card 1	470	Kaplan
CATALYST	Card 1	191	Kaplan
CATHOLIC	Card 1	481	Kaplan
CAUSTIC	Card 1	483	Kaplan
CHAOS	Card 1	196	Kaplan
CHAUVINIST	Card 1	25	Kaplan
CHICANERY	Card 1	298	Kaplan
CIRCUMSPECT	Card 1	57	Kaplan
CLOYING	Card 1	433	Kaplan
COALESCE	Card 1	437	Kaplan
COFFER	Card 1	438	Kaplan
COGENT	Card 1	439	Kaplan
COLLUSION	Card 1	442	Kaplan
CONDONE	Card 1	48	Kaplan
CONNOISSEUR	Card 1	198	Kaplan
CONTRITE	Card 1	84	Kaplan
CONTUMACIOUS	Card 1	138	Kaplan
CONVOLUTED	Card 1	448	Kaplan
CORROBORATE	Card 1	33	Kaplan
COSSET	Card 1	449	Kaplan
COTERIE	Card 1	450	Kaplan
CRAVEN	Card 1	452	Kaplan
CREDULOUS	Card 1	451	Kaplan
CRESCENDO	Card 1	31	Kaplan
CUPIDITY	Card 1	453	Kaplan
CURMUDGEON	Card 1	174	Kaplan
DEBUTANTE	Card 1	454	Kaplan
DECLIVITY	Card 1	363	Kaplan
DECOROUS	Card 1	366	Kaplan
DECORUM	Card 1	123	Kaplan
DEFACE	Card 1	109	Kaplan
DEFERENCE	Card 1	253	Kaplan
DELETERIOUS	Card 1	367	Kaplan
DEMAGOGUE	Card 1	368	Kaplan
DEMUR	Card 1	369	Kaplan
DERIDE	Card 1	375	Kaplan
DESICCATE	Card 1	65	Kaplan
DESULTORY	Card 1	324	Kaplan
DIAPHANOUS	Card 1	331	Kaplan
DIATRIBE	Card 1	62	Kaplan
DICTUM	Card 1	273	Kaplan
DIFFIDENT	Card 1	379	Kaplan
DILATE	Card 1	208	Kaplan
DILATORY	Card 1	380	Kaplan
DILETTANTE	Card 1	386	Kaplan
DIRGE	Card 1	121	Kaplan
DISABUSE	Card 1	389	Kaplan
DISCERN	Card 1	390	Kaplan
DISPARATE	Card 1	392	Kaplan
DISSEMBLE	Card 1	44	Kaplan
DISSONANCE	Card 1	289	Kaplan
DISTAFF	Card 1	250	Kaplan
DISTEND	Card 1	186	Kaplan
DITHER	Card 1	299	Kaplan
DIURNAL	Card 1	95	Kaplan
DIVINE	Card 1	192	Kaplan
DOCTRINAIRE	Card 1	102	Kaplan
DOGMA	Card 1	172	Kaplan
DOGMATIC	Card 1	51	Kaplan
DROLL	Card 1	55	Kaplan
DUPE	Card 1	195	Kaplan
DYSPEPTIC	Card 1	101	Kaplan
EBULLIENT	Card 1	146	Kaplan
ECLECTIC	Card 1	166	Kaplan
EDIFY	Card 1	112	Kaplan
EFFICACY	Card 1	104	Kaplan
EFFIGY	Card 1	247	Kaplan
EFFRONTERY	Card 1	293	Kaplan
ELEGY	Card 1	213	Kaplan
ELOQUENT	Card 1	59	Kaplan
EMBELLISH	Card 1	223	Kaplan
EMULATE	Card 1	39	Kaplan
ENCOMIUM	Card 1	244	Kaplan
ENDEMIC	Card 1	97	Kaplan
ENERVATE	Card 1	206	Kaplan
ENGENDER	Card 1	108	Kaplan
ENIGMA	Card 1	271	Kaplan
ENUMERATE	Card 1	86	Kaplan
EPHEMERAL	Card 1	14	Kaplan
EPICURE	Card 1	175	Kaplan
EQUIVOCATE	Card 1	365	Kaplan
ERRATIC	Card 1	276	Kaplan
ERSATZ	Card 1	371	Kaplan
ERUDITE	Card 1	372	Kaplan
ESCHEW	Card 1	189	Kaplan
ESOTERIC	Card 1	264	Kaplan
ESTIMABLE	Card 1	302	Kaplan
ETHOS	Card 1	140	Kaplan
EULOGY	Card 1	286	Kaplan
EUPHEMISM	Card 1	200	Kaplan
EUPHONY	Card 1	197	Kaplan
EXACERBATE	Card 1	295	Kaplan
EXCULPATE	Card 1	194	Kaplan
EXIGENT	Card 1	190	Kaplan
EXONERATE	Card 1	296	Kaplan
EXPLICIT	Card 1	305	Kaplan
EXPONENT	Card 1	381	Kaplan
EXPURGATE	Card 1	41	Kaplan
FALLOW	Card 1	49	Kaplan
FANATICAL	Card 1	13	Kaplan
FATUOUS	Card 1	144	Kaplan
FAWN	Card 1	149	Kaplan
FECUND	Card 1	43	Kaplan
FERVID	Card 1	6	Kaplan
FETID	Card 1	20	Kaplan
FLAG	Card 1	19	Kaplan
FLORID	Card 1	12	Kaplan
FOMENT	Card 1	307	Kaplan
FORD	Card 1	83	Kaplan
FORESTALL	Card 1	291	Kaplan
FORTUITOUS	Card 1	159	Kaplan
FRACTIOUS	Card 1	243	Kaplan
FRENETIC	Card 1	69	Kaplan
FRUGALITY	Card 1	32	Kaplan
FURTIVE	Card 1	56	Kaplan
GAMBOL	Card 1	134	Kaplan
GARNER	Card 1	220	Kaplan
GARRULOUS	Card 1	147	Kaplan
GESTATION	Card 1	103	Kaplan
GLIB	Card 1	16	Kaplan
GLOWER	Card 1	21	Kaplan
GRADATION	Card 1	230	Kaplan
GREGARIOUS	Card 1	90	Kaplan
GRIEVOUS	Card 1	68	Kaplan
GROVEL	Card 1	36	Kaplan
GUILE	Card 1	26	Kaplan
GULLIBLE	Card 1	11	Kaplan
HAPLESS	Card 1	218	Kaplan
HEGEMONY	Card 1	40	Kaplan
HERMETIC	Card 1	356	Kaplan
HETEROGENEOUS	Card 1	284	Kaplan
HOARY	Card 1	357	Kaplan
HOMOGENEOUS	Card 1	278	Kaplan
HUSBAND	Card 1	364	Kaplan
HYPERBOLE	Card 1	115	Kaplan
ICONOCLAST	Card 1	447	Kaplan
IDIOSYNCRASY	Card 1	193	Kaplan
IGNOBLE	Card 1	178	Kaplan
IMBUE	Card 1	495	Kaplan
IMPASSE	Card 1	187	Kaplan
IMPECUNIOUS	Card 1	496	Kaplan
IMPERTURBABLE	Card 1	180	Kaplan
IMPERVIOUS	Card 1	497	Kaplan
IMPETUOUS	Card 1	283	Kaplan
IMPIOUS	Card 1	498	Kaplan
IMPLACABLE	Card 1	281	Kaplan
IMPRECATION	Card 1	465	Kaplan
IMPUGN	Card 1	436	Kaplan
INCARNADINE	Card 1	499	Kaplan
INCHOATE	Card 1	412	Kaplan
INCULCATE	Card 1	397	Kaplan
INDOLENT	Card 1	500	Kaplan
INEXORABLE	Card 1	73	Kaplan
INGENUOUS	Card 1	70	Kaplan
INGRATE	Card 1	309	Kaplan
INGRATIATE	Card 1	490	Kaplan
INIMICAL	Card 1	411	Kaplan
INIQUITY	Card 1	47	Kaplan
INNOCUOUS	Card 1	280	Kaplan
INQUEST	Card 1	394	Kaplan
INSIPID	Card 1	461	Kaplan
INSURRECTION	Card 1	491	Kaplan
INTER	Card 1	494	Kaplan
INTERREGNUM	Card 1	267	Kaplan
INTRACTABLE	Card 1	260	Kaplan
INTRANSIGENT	Card 1	460	Kaplan
INTREPID	Card 1	148	Kaplan
INUNDATE	Card 1	277	Kaplan
INURE	Card 1	464	Kaplan
INVECTIVE	Card 1	245	Kaplan
INVESTITURE	Card 1	463	Kaplan
INVIDIOUS	Card 1	462	Kaplan
IRASCIBLE	Card 1	18	Kaplan
ITINERANT	Card 1	93	Kaplan
JARGON	Card 1	143	Kaplan
JETTISON	Card 1	9	Kaplan
JINGOISM	Card 1	393	Kaplan
JOCULAR	Card 1	202	Kaplan
JUDICIOUS	Card 1	459	Kaplan
JUNCTURE	Card 1	88	Kaplan
KEEN	Card 1	395	Kaplan
KINDLE	Card 1	145	Kaplan
KINETIC	Card 1	401	Kaplan
KNELL	Card 1	405	Kaplan
KUDOS	Card 1	168	Kaplan
LACHRYMOSE	Card 1	81	Kaplan
LACONIC	Card 1	410	Kaplan
LAMENT	Card 1	10	Kaplan
LAMPOON	Card 1	66	Kaplan
LANGUID	Card 1	129	Kaplan
LAPIDARY	Card 1	71	Kaplan
LARCENY	Card 1	199	Kaplan
LARGESS	Card 1	111	Kaplan
LASSITUDE	Card 1	201	Kaplan
LATENT	Card 1	396	Kaplan
LAUD	Card 1	182	Kaplan
LAVISH	Card 1	399	Kaplan
LEERY	Card 1	402	Kaplan
LEGERDEMAIN	Card 1	404	Kaplan
LETHARGIC	Card 1	288	Kaplan
LEVITY	Card 1	406	Kaplan
LIBERAL	Card 1	409	Kaplan
LIBERTINE	Card 1	416	Kaplan
LICENTIOUS	Card 1	418	Kaplan
LIMPID	Card 1	420	Kaplan
LIONIZE	Card 1	422	Kaplan
LISSOME	Card 1	423	Kaplan
LISTLESS	Card 1	426	Kaplan
LIVID	Card 1	429	Kaplan
LOQUACIOUS	Card 1	287	Kaplan
LUCID	Card 1	222	Kaplan
LUGUBRIOUS	Card 1	430	Kaplan
LUMBER	Card 1	431	Kaplan
LUMINOUS	Card 1	35	Kaplan
MACHINATION	Card 1	432	Kaplan
MAELSTROM	Card 1	476	Kaplan
MAGNATE	Card 1	477	Kaplan
MALEDICTION	Card 1	478	Kaplan
MALINGER	Card 1	58	Kaplan
MALLEABLE	Card 1	118	Kaplan
MANNERED	Card 1	479	Kaplan
MAR	Card 1	132	Kaplan
MARTINET	Card 1	480	Kaplan
MAUDLIN	Card 1	485	Kaplan
MENDACIOUS	Card 1	486	Kaplan
MENDICANT	Card 1	487	Kaplan
MERCURIAL	Card 1	488	Kaplan
MERETRICIOUS	Card 1	489	Kaplan
METAPHOR	Card 1	212	Kaplan
METICULOUS	Card 1	205	Kaplan
MILITATE	Card 1	269	Kaplan
MIRTH	Card 1	179	Kaplan
MISANTHROPE	Card 1	74	Kaplan
MISSIVE	Card 1	77	Kaplan
MITIGATE	Card 1	234	Kaplan
MOLLIFY	Card 1	154	Kaplan
MOLT	Card 1	239	Kaplan
MONASTIC	Card 1	22	Kaplan
MONOTONY	Card 1	238	Kaplan
MORES	Card 1	231	Kaplan
MULTIFARIOUS	Card 1	139	Kaplan
MYOPIC	Card 1	270	Kaplan
NADIR	Card 1	301	Kaplan
NAIVE	Card 1	87	Kaplan
NASCENT	Card 1	28	Kaplan
NEOLOGISM	Card 1	99	Kaplan
NEOPHYTE	Card 1	107	Kaplan
NETTLE	Card 1	78	Kaplan
NOISOME	Card 1	211	Kaplan
NOMINAL	Card 1	2	Kaplan
NUANCE	Card 1	5	Kaplan
NUMISMATICS	Card 1	383	Kaplan
OBDURATE	Card 1	385	Kaplan
OBLIQUE	Card 1	398	Kaplan
OBSEQUIOUS	Card 1	400	Kaplan
OBSTINATE	Card 1	110	Kaplan
OBVIATE	Card 1	403	Kaplan
OCCLUDE	Card 1	407	Kaplan
OFFICIOUS	Card 1	408	Kaplan
ONEROUS	Card 1	413	Kaplan
OPAQUE	Card 1	122	Kaplan
OPINE	Card 1	414	Kaplan
OPPROBRIUM	Card 1	425	Kaplan
OROTUND	Card 1	50	Kaplan
OSSIFY	Card 1	126	Kaplan
OSTENSIBLE	Card 1	117	Kaplan
OSTENTATION	Card 1	119	Kaplan
OVERWROUGHT	Card 1	274	Kaplan
PALATIAL	Card 1	219	Kaplan
PALLIATE	Card 1	263	Kaplan
PALLID	Card 1	466	Kaplan
PANACHE	Card 1	467	Kaplan
PANEGYRIC	Card 1	469	Kaplan
PANOPLY	Card 1	471	Kaplan
PARADOX	Card 1	163	Kaplan
PARAGON	Card 1	473	Kaplan
PARE	Card 1	482	Kaplan
PARIAH	Card 1	261	Kaplan
PARLEY	Card 1	42	Kaplan
PARRY	Card 1	236	Kaplan
PASTICHE	Card 1	82	Kaplan
PATHOGENIC	Card 1	24	Kaplan
PECCADILLO	Card 1	157	Kaplan
PEDANT	Card 1	23	Kaplan
PEJORATIVE	Card 1	373	Kaplan
PENURY	Card 1	374	Kaplan
PEREGRINATE	Card 1	323	Kaplan
PERFIDIOUS	Card 1	326	Kaplan
PERFUNCTORY	Card 1	328	Kaplan
PERIPATETIC	Card 1	382	Kaplan
PERMEATE	Card 1	164	Kaplan
PERSPICACIOUS	Card 1	384	Kaplan
PERVADE	Card 1	165	Kaplan
PHALANX	Card 1	388	Kaplan
PHILANTHROPY	Card 1	155	Kaplan
PHILISTINE	Card 1	391	Kaplan
PHLEGMATIC	Card 1	415	Kaplan
PITHY	Card 1	417	Kaplan
PLACATE	Card 1	124	Kaplan
PLASTIC	Card 1	125	Kaplan
PLEBEIAN	Card 1	419	Kaplan
PLETHORA	Card 1	116	Kaplan
PLUCKY	Card 1	421	Kaplan
POLEMIC	Card 1	424	Kaplan
POLITIC	Card 1	427	Kaplan
POLYGLOT	Card 1	221	Kaplan
POSIT	Card 1	262	Kaplan
POTENTATE	Card 1	160	Kaplan
PRAGMATIC	Card 1	76	Kaplan
PRATTLE	Card 1	456	Kaplan
PRECIPITATE	Card 1	457	Kaplan
PRECIS	Card 1	458	Kaplan
PRESCIENT	Card 1	492	Kaplan
PREVARICATE	Card 1	493	Kaplan
PRISTINE	Card 1	153	Kaplan
PROBITY	Card 1	300	Kaplan
PROCLIVITY	Card 1	334	Kaplan
PRODIGAL	Card 1	268	Kaplan
PROFLIGATE	Card 1	214	Kaplan
PROLIFERATE	Card 1	266	Kaplan
PROPITIATE	Card 1	217	Kaplan
PROPRIETY	Card 1	265	Kaplan
PRUDENCE	Card 1	303	Kaplan
PUERILE	Card 1	259	Kaplan
PUGILISM	Card 1	297	Kaplan
PULCHRITUDE	Card 1	85	Kaplan
PUNGENT	Card 1	224	Kaplan
PUSILLANIMOUS	Card 1	252	Kaplan
QUERULOUS	Card 1	321	Kaplan
QUIESCENT	Card 1	322	Kaplan
QUIXOTIC	Card 1	327	Kaplan
QUOTIDIAN	Card 1	330	Kaplan
RACONTEUR	Card 1	370	Kaplan
RAREFY	Card 1	376	Kaplan
REDRESS	Card 1	377	Kaplan
REJOINDER	Card 1	378	Kaplan
REPAST	Card 1	141	Kaplan
REPLETE	Card 1	142	Kaplan
REPOSE	Card 1	256	Kaplan
REPUDIATE	Card 1	257	Kaplan
REQUITE	Card 1	258	Kaplan
RESTIVE	Card 1	387	Kaplan
RETICENT	Card 1	60	Kaplan
RHETORIC	Card 1	428	Kaplan
RIBALD	Card 1	434	Kaplan
ROCOCO	Card 1	435	Kaplan
RUSTIC	Card 1	207	Kaplan
SACROSANCT	Card 1	94	Kaplan
SAGACIOUS	Card 1	216	Kaplan
SALIENT	Card 1	455	Kaplan
SALUBRIOUS	Card 1	246	Kaplan
SANGUINE	Card 1	37	Kaplan
SARDONIC	Card 1	63	Kaplan
SATIATE	Card 1	255	Kaplan
SCINTILLA	Card 1	131	Kaplan
SEDITION	Card 1	15	Kaplan
SENTIENT	Card 1	249	Kaplan
SERAPHIC	Card 1	128	Kaplan
SINECURE	Card 1	251	Kaplan
SLAKE	Card 1	242	Kaplan
SOBRIQUET	Card 1	27	Kaplan
SOLECISM	Card 1	8	Kaplan
SOPORIFIC	Card 1	184	Kaplan
SPARTAN	Card 1	292	Kaplan
SPECIOUS	Card 1	7	Kaplan
SPORTIVE	Card 1	45	Kaplan
STASIS	Card 1	306	Kaplan
STENTORIAN	Card 1	114	Kaplan
STIGMA	Card 1	282	Kaplan
STOLID	Card 1	156	Kaplan
STRATAGEM	Card 1	38	Kaplan
SUBLIME	Card 1	279	Kaplan
SULLY	Card 1	53	Kaplan
SUPPLANT	Card 1	100	Kaplan
SURFEIT	Card 1	67	Kaplan
SURLY	Card 1	176	Kaplan
SYBARITE	Card 1	152	Kaplan
SYCOPHANT	Card 1	80	Kaplan
SYMBIOSIS	Card 1	290	Kaplan
SYNCOPATION	Card 1	161	Kaplan
TACIT	Card 1	237	Kaplan
TACITURN	Card 1	96	Kaplan
TALON	Card 1	105	Kaplan
TANGENTIAL	Card 1	177	Kaplan
TAWDRY	Card 1	52	Kaplan
TERRESTRIAL	Card 1	106	Kaplan
TIRADE	Card 1	127	Kaplan
TOADY	Card 1	98	Kaplan
TOME	Card 1	320	Kaplan
TORPOR	Card 1	332	Kaplan
TRANSITORY	Card 1	333	Kaplan
TRENCHANT	Card 1	340	Kaplan
TURGID	Card 1	345	Kaplan
TYRO	Card 1	348	Kaplan
UMBRAGE	Card 1	349	Kaplan
UNCONSCIONABLE	Card 1	353	Kaplan
UNEQUIVOCAL	Card 1	354	Kaplan
UPBRAID	Card 1	355	Kaplan
USURY	Card 1	171	Kaplan
VACILLATE	Card 1	92	Kaplan
VARIEGATED	Card 1	308	Kaplan
VENERABLE	Card 1	133	Kaplan
VENERATE	Card 1	113	Kaplan
VERACITY	Card 1	135	Kaplan
VERBOSE	Card 1	136	Kaplan
VERDANT	Card 1	46	Kaplan
VERNAL	Card 1	54	Kaplan
VESTIGE	Card 1	158	Kaplan
VEX	Card 1	137	Kaplan
VICISSITUDE	Card 1	310	Kaplan
VIM	Card 1	311	Kaplan
VISCOUS	Card 1	229	Kaplan
VITUPERATE	Card 1	312	Kaplan
VOLATILE	Card 1	232	Kaplan
VOLUBLE	Card 1	313	Kaplan
WAN	Card 1	314	Kaplan
WANTON	Card 1	315	Kaplan
WAVER	Card 1	120	Kaplan
WHIMSICAL	Card 1	440	Kaplan
WILY	Card 1	441	Kaplan
WINSOME	Card 1	91	Kaplan
WIZENED	Card 1	443	Kaplan
WRAITH	Card 1	444	Kaplan
XENOPHOBIA	Card 1	209	Kaplan
YOKE	Card 1	445	Kaplan
ZEAL	Card 1	72	Kaplan
ZEALOT	Card 1	150	Kaplan
ZENITH	Card 1	446	Kaplan
ZEPHYR	Card 1	210	Kaplan
