abash	Normal	1343754856	Manhattan Prep
aberration	Normal	1343754857	Manhattan Prep
abet	Normal	1343754858	Manhattan Prep
abject	Normal	1343754859	Manhattan Prep
abridge	Normal	1343754860	Manhattan Prep
abscond	Normal	1343754861	Manhattan Prep
abstemious	Normal	1343754862	Manhattan Prep
abstinent	Normal	1343754863	Manhattan Prep
accede (v.)	Normal	1343754864	Manhattan Prep
accolade	Normal	1343754865	Manhattan Prep
accretion	Normal	1343754866	Manhattan Prep
accrue	Normal	1343754867	Manhattan Prep
acerbic	Normal	1343754868	Manhattan Prep
acme	Normal	1343754869	Manhattan Prep
acquiesce	Normal	1343754870	Manhattan Prep
acrid	Normal	1343754871	Manhattan Prep
acrimony	Normal	1343754872	Manhattan Prep
acumen	Normal	1343754873	Manhattan Prep
adage	Normal	1343754874	Manhattan Prep
admonish	Normal	1343754875	Manhattan Prep
adroit	Normal	1343754876	Manhattan Prep
adulation	Normal	1343754877	Manhattan Prep
adulterate	Normal	1343754878	Manhattan Prep
aesthetic	Normal	1343754879	Manhattan Prep
alacrity	Normal	1343754880	Manhattan Prep
allusion	Normal	1343754881	Manhattan Prep
altercation	Normal	1343754882	Manhattan Prep
altruism	Normal	1343754883	Manhattan Prep
amalgamate (v.)	Normal	1343754884	Manhattan Prep
ambivalence	Normal	1343754885	Manhattan Prep
ambulatory	Normal	1343754886	Manhattan Prep
ameliorate	Normal	1343754887	Manhattan Prep
amulet	Normal	1343754888	Manhattan Prep
anachronistic	Normal	1343754889	Manhattan Prep
anathema	Normal	1343754890	Manhattan Prep
ancillary	Normal	1343754891	Manhattan Prep
anecdote	Normal	1343754892	Manhattan Prep
anomaly	Normal	1343754893	Manhattan Prep
antediluvian	Normal	1343754894	Manhattan Prep
antipathy	Normal	1343754895	Manhattan Prep
antithesis	Normal	1343754896	Manhattan Prep
apex	Normal	1343754897	Manhattan Prep
aphorism	Normal	1343754898	Manhattan Prep
apocryphal	Normal	1343754899	Manhattan Prep
apostate	Normal	1343754900	Manhattan Prep
appropriate (v.)	Normal	1343754901	Manhattan Prep
aquatic	Normal	1343754902	Manhattan Prep
arable	Normal	1343754903	Manhattan Prep
arcane	Normal	1343754904	Manhattan Prep
arch (adj.)	Normal	1343754905	Manhattan Prep
archipelago	Normal	1343754906	Manhattan Prep
arrogate	Normal	1343754907	Manhattan Prep
ascetic	Normal	1343754908	Manhattan Prep
ascribe	Normal	1343754909	Manhattan Prep
ashen	Normal	1343754910	Manhattan Prep
aspersion	Normal	1343754911	Manhattan Prep
assiduous	Normal	1343754912	Manhattan Prep
assonance	Normal	1343754913	Manhattan Prep
assuage	Normal	1343754914	Manhattan Prep
astringent	Normal	1343754915	Manhattan Prep
asylum	Normal	1343754916	Manhattan Prep
atrocious	Normal	1343754917	Manhattan Prep
atrophy	Normal	1343754918	Manhattan Prep
attenuate	Normal	1343754919	Manhattan Prep
augury	Normal	1343754920	Manhattan Prep
august	Normal	1343754921	Manhattan Prep
auspicious	Normal	1343754922	Manhattan Prep
austere	Normal	1343754923	Manhattan Prep
autocrat	Normal	1343754924	Manhattan Prep
autonomous	Normal	1343754925	Manhattan Prep
avarice	Normal	1343754926	Manhattan Prep
aver	Normal	1343754927	Manhattan Prep
aviary [ey-vee-er-ee]	Normal	1343754928	Manhattan Prep
awry [uh-rahy]	Normal	1343754929	Manhattan Prep
axiom	Normal	1343754930	Manhattan Prep
baleful	Normal	1343754931	Manhattan Prep
balk	Normal	1343754932	Manhattan Prep
banal	Normal	1343754933	Manhattan Prep
bane	Normal	1343754934	Manhattan Prep
banter	Normal	1343754935	Manhattan Prep
bastion	Normal	1343754936	Manhattan Prep
bawdy	Normal	1343754937	Manhattan Prep
bay (v.)	Normal	1343754938	Manhattan Prep
behemoth	Normal	1343754939	Manhattan Prep
belabor	Normal	1343754940	Manhattan Prep
bellicose	Normal	1343754941	Manhattan Prep
belligerent	Normal	1343754942	Manhattan Prep
benighted	Normal	1343754943	Manhattan Prep
best (v.)	Normal	1343754950	Manhattan Prep
bevy	Normal	1343754951	Manhattan Prep
bilk	Normal	1343754952	Manhattan Prep
bipedal	Normal	1343754953	Manhattan Prep
blandish	Normal	1343754954	Manhattan Prep
blasphemous	Normal	1343754956	Manhattan Prep
blithe	Normal	1343754957	Manhattan Prep
boor	Normal	1343754958	Manhattan Prep
borgeois	Normal	1343754959	Manhattan Prep
bovine	Normal	1343754960	Manhattan Prep
brazen	Normal	1343754961	Manhattan Prep
breach	Normal	1343754955	Manhattan Prep
broach (v.)	Normal	1343754962	Manhattan Prep
brusque	Normal	1343754963	Manhattan Prep
bucolic	Normal	1343754964	Manhattan Prep
burgeon	Normal	1343754965	Manhattan Prep
burnish	Normal	1343754966	Manhattan Prep
bustle	Normal	1343754967	Manhattan Prep
buttress (v.)	Normal	1343754968	Manhattan Prep
"cache (pronounced ""cash"")"	Normal	1343754969	Manhattan Prep
cacophony	Normal	1343754944	Manhattan Prep
cajole	Normal	1343754945	Manhattan Prep
callow	Normal	1343754946	Manhattan Prep
calumny	Normal	1343754947	Manhattan Prep
canny	Normal	1343754948	Manhattan Prep
canonize	Normal	1343754949	Manhattan Prep
capricious	Normal	1343754970	Manhattan Prep
caricature	Normal	1343754971	Manhattan Prep
cartography	Normal	1343754972	Manhattan Prep
castigate	Normal	1343754973	Manhattan Prep
catalyst	Normal	1343754974	Manhattan Prep
catharsis	Normal	1343754975	Manhattan Prep
catholic	Normal	1343754976	Manhattan Prep
celerity	Normal	1343754977	Manhattan Prep
censure	Normal	1343754978	Manhattan Prep
chagrin	Normal	1343754979	Manhattan Prep
champion (v.)	Normal	1343754980	Manhattan Prep
charlatan	Normal	1343754981	Manhattan Prep
chary	Normal	1343754982	Manhattan Prep
cherubic	Normal	1343754983	Manhattan Prep
chicanery	Normal	1343754984	Manhattan Prep
chide	Normal	1343754985	Manhattan Prep
chimerical	Normal	1343754986	Manhattan Prep
choleric	Normal	1343754987	Manhattan Prep
chortle (n.)	Normal	1343754988	Manhattan Prep
churlish	Normal	1343754989	Manhattan Prep
circumvent	Normal	1343754990	Manhattan Prep
clairvoyant (adj.)	Normal	1343754991	Manhattan Prep
clandestine	Normal	1343754992	Manhattan Prep
clod	Normal	1343754993	Manhattan Prep
cloister (v.)	Normal	1343754994	Manhattan Prep
cloying	Normal	1343754995	Manhattan Prep
coddle	Normal	1343754996	Manhattan Prep
coerce	Normal	1343754997	Manhattan Prep
cogent	Normal	1343754998	Manhattan Prep
colloquial	Normal	1343754999	Manhattan Prep
collusion	Normal	1343755000	Manhattan Prep
commute	Normal	1343755001	Manhattan Prep
conjugal	Normal	1343755002	Manhattan Prep
connive	Normal	1343755003	Manhattan Prep
consecrate	Normal	1343755004	Manhattan Prep
consonant (adj.)	Normal	1343755005	Manhattan Prep
consummate (adj.)	Normal	1343755006	Manhattan Prep
contemptuous	Normal	1343755007	Manhattan Prep
contentious	Normal	1343755008	Manhattan Prep
contrite	Normal	1343755009	Manhattan Prep
contumacious	Normal	1343755010	Manhattan Prep
contumelious	Normal	1343755011	Manhattan Prep
convoluted	Normal	1343755012	Manhattan Prep
copious	Normal	1343755013	Manhattan Prep
corporeal [kawr-pawr-ee-uh l]	Normal	1343755014	Manhattan Prep
corpulence	Normal	1343755015	Manhattan Prep
coterie	Normal	1343755016	Manhattan Prep
countenance (v.)	Normal	1343755017	Manhattan Prep
cryptic	Normal	1343755018	Manhattan Prep
cudge	Normal	1343755019	Manhattan Prep
cupidity	Normal	1343755020	Manhattan Prep
curmudgeon	Normal	1343755021	Manhattan Prep
cursory	Normal	1343755022	Manhattan Prep
daunt	Normal	1343755023	Manhattan Prep
dearth	Normal	1343755024	Manhattan Prep
deferential	Normal	1343755025	Manhattan Prep
defunct (adj.)	Normal	1343755026	Manhattan Prep
delegate (v.)	Normal	1343755027	Manhattan Prep
deleterious	Normal	1343755028	Manhattan Prep
demagogue	Normal	1343755029	Manhattan Prep
demur	Normal	1343755030	Manhattan Prep
denigrate	Normal	1343755031	Manhattan Prep
depravity	Normal	1343755032	Manhattan Prep
deprecate	Normal	1343755033	Manhattan Prep
despot	Normal	1343755034	Manhattan Prep
diaphanous	Normal	1343755035	Manhattan Prep
diatribe	Normal	1343755036	Manhattan Prep
dichotomy	Normal	1343755037	Manhattan Prep
dictum	Normal	1343755038	Manhattan Prep
didactive	Normal	1343755039	Manhattan Prep
diffidence	Normal	1343755040	Manhattan Prep
digress	Normal	1343755041	Manhattan Prep
dilapidated	Normal	1343755042	Manhattan Prep
dilatory	Normal	1343755043	Manhattan Prep
dirge	Normal	1343755044	Manhattan Prep
discrepancy	Normal	1343755045	Manhattan Prep
discretionary	Normal	1343755046	Manhattan Prep
discursive	Normal	1343755047	Manhattan Prep
disdain	Normal	1343755048	Manhattan Prep
disheveled	Normal	1343755049	Manhattan Prep
disinterested	Normal	1343755050	Manhattan Prep
disparage	Normal	1343755051	Manhattan Prep
disparity	Normal	1343755052	Manhattan Prep
dispassionate	Normal	1343755053	Manhattan Prep
dispel	Normal	1343755054	Manhattan Prep
disperse	Normal	1343755055	Manhattan Prep
disrepute	Normal	1343755056	Manhattan Prep
dissemble	Normal	1343755057	Manhattan Prep
disseminate	Normal	1343755058	Manhattan Prep
dissipate	Normal	1343755059	Manhattan Prep
dissonant	Normal	1343755060	Manhattan Prep
dissuade	Normal	1343755061	Manhattan Prep
diurnal (adj.)	Normal	1343755062	Manhattan Prep
dogged	Normal	1343755063	Manhattan Prep
dogmatic	Normal	1343755064	Manhattan Prep
doleful	Normal	1343755065	Manhattan Prep
dour	Normal	1343755066	Manhattan Prep
dowry	Normal	1343755067	Manhattan Prep
draw	Normal	1343755068	Manhattan Prep
droll	Normal	1343755069	Manhattan Prep
dulcet	Normal	1343755070	Manhattan Prep
dupe (v.)	Normal	1343755071	Manhattan Prep
duplicity	Normal	1343755072	Manhattan Prep
dyspeptic	Normal	1343755073	Manhattan Prep
ebb	Normal	1343755074	Manhattan Prep
eclectic	Normal	1343755075	Manhattan Prep
effrontery	Normal	1343755076	Manhattan Prep
egregious	Normal	1343755077	Manhattan Prep
elegy	Normal	1343755078	Manhattan Prep
emancipate	Normal	1343755079	Manhattan Prep
embroil	Normal	1343755080	Manhattan Prep
encomium	Normal	1343755081	Manhattan Prep
enervate	Normal	1343755082	Manhattan Prep
engender	Normal	1343755083	Manhattan Prep
enigmatic	Normal	1343755084	Manhattan Prep
enjoin	Normal	1343755085	Manhattan Prep
enmity	Normal	1343755086	Manhattan Prep
ennui	Normal	1343755087	Manhattan Prep
enormity	Normal	1343755088	Manhattan Prep
ephermeral	Normal	1343755089	Manhattan Prep
epicure	Normal	1343755090	Manhattan Prep
epigram	Normal	1343755091	Manhattan Prep
epilogue	Normal	1343755092	Manhattan Prep
epitome	Normal	1343755093	Manhattan Prep
equine	Normal	1343755094	Manhattan Prep
equivocal	Normal	1343755095	Manhattan Prep
equivocate	Normal	1343755096	Manhattan Prep
erratic	Normal	1343755097	Manhattan Prep
erudite	Normal	1343755098	Manhattan Prep
esoteric	Normal	1343755099	Manhattan Prep
espouse	Normal	1343755100	Manhattan Prep
estrange	Normal	1343755101	Manhattan Prep
ethereal	Normal	1343755102	Manhattan Prep
etiolate	Normal	1343755103	Manhattan Prep
eulogy	Normal	1343755104	Manhattan Prep
evanescent [ev-uh-nes-uh nt]	Normal	1343755105	Manhattan Prep
exacerbate	Normal	1343755106	Manhattan Prep
excruciating	Normal	1343755107	Manhattan Prep
exculpate	Normal	1343755108	Manhattan Prep
exigent	Normal	1343755109	Manhattan Prep
exorbitant	Normal	1343755110	Manhattan Prep
expiate	Normal	1343755111	Manhattan Prep
expunge	Normal	1343755112	Manhattan Prep
expurgate	Normal	1343755113	Manhattan Prep
extort	Normal	1343755114	Manhattan Prep
extraneous	Normal	1343755115	Manhattan Prep
extricate	Normal	1343755116	Manhattan Prep
facade	Normal	1343755117	Manhattan Prep
facile	Normal	1343755118	Manhattan Prep
fallow	Normal	1343755119	Manhattan Prep
fanaticism	Normal	1343755120	Manhattan Prep
fastidious	Normal	1343755121	Manhattan Prep
fathom (v.)	Normal	1343755122	Manhattan Prep
fatuous	Normal	1343755123	Manhattan Prep
fawn	Normal	1343755124	Manhattan Prep
faze	Normal	1343755209	Manhattan Prep
feckless	Normal	1343755210	Manhattan Prep
fecund	Normal	1343755211	Manhattan Prep
fervid	Normal	1343755212	Manhattan Prep
fetid	Normal	1343755213	Manhattan Prep
fetter	Normal	1343755214	Manhattan Prep
filigree	Normal	1343755215	Manhattan Prep
flag (v.)	Normal	1343755216	Manhattan Prep
flagrant	Normal	1343755217	Manhattan Prep
flaunt	Normal	1343755218	Manhattan Prep
flora	Normal	1343755219	Manhattan Prep
florid	Normal	1343755220	Manhattan Prep
flounder	Normal	1343755221	Manhattan Prep
fluvial	Normal	1343755222	Manhattan Prep
foible	Normal	1343755223	Manhattan Prep
foil (v.)	Normal	1343755224	Manhattan Prep
foment	Normal	1343755225	Manhattan Prep
foolhardy	Normal	1343755226	Manhattan Prep
fop	Normal	1343755227	Manhattan Prep
forbearance	Normal	1343755228	Manhattan Prep
ford (v.)	Normal	1343755229	Manhattan Prep
forte	Normal	1343755230	Manhattan Prep
fortuitous	Normal	1343755231	Manhattan Prep
foster	Normal	1343755232	Manhattan Prep
founder (v.)	Normal	1343755233	Manhattan Prep
fracas	Normal	1343755234	Manhattan Prep
fractious	Normal	1343755235	Manhattan Prep
frenetic	Normal	1343755236	Manhattan Prep
furtive	Normal	1343755237	Manhattan Prep
gall (n.)	Normal	1343755238	Manhattan Prep
garner	Normal	1343755239	Manhattan Prep
garrulous	Normal	1343755240	Manhattan Prep
glib	Normal	1343755241	Manhattan Prep
glower	Normal	1343755242	Manhattan Prep
grandiloquence	Normal	1343755243	Manhattan Prep
grimace	Normal	1343755244	Manhattan Prep
grotto	Normal	1343755245	Manhattan Prep
guile	Normal	1343755246	Manhattan Prep
hackneyed	Normal	1343755247	Manhattan Prep
hallowed	Normal	1343755248	Manhattan Prep
hapless	Normal	1343755249	Manhattan Prep
harbinger	Normal	1343755250	Manhattan Prep
hardy	Normal	1343755251	Manhattan Prep
haughty	Normal	1343755252	Manhattan Prep
hedonist	Normal	1343755253	Manhattan Prep
hegemony	Normal	1343755254	Manhattan Prep
heinous	Normal	1343755255	Manhattan Prep
hemorrhage (v.)	Normal	1343755256	Manhattan Prep
heretical (adj.)	Normal	1343755257	Manhattan Prep
hermetic	Normal	1343755258	Manhattan Prep
hiatus	Normal	1343755259	Manhattan Prep
hoary	Normal	1343755260	Manhattan Prep
homage	Normal	1343755261	Manhattan Prep
homily	Normal	1343755262	Manhattan Prep
husband (v.)	Normal	1343755263	Manhattan Prep
hyperbole	Normal	1343755264	Manhattan Prep
iconoclast	Normal	1343755265	Manhattan Prep
ignonimous	Normal	1343755266	Manhattan Prep
ilk	Normal	1343755267	Manhattan Prep
illicit	Normal	1343755268	Manhattan Prep
immune	Normal	1343755269	Manhattan Prep
immutable	Normal	1343755270	Manhattan Prep
impassive	Normal	1343755271	Manhattan Prep
impecunious	Normal	1343755272	Manhattan Prep
imperious	Normal	1343755273	Manhattan Prep
impertinent	Normal	1343755274	Manhattan Prep
impervious	Normal	1343755275	Manhattan Prep
impious	Normal	1343755276	Manhattan Prep
implacate	Normal	1343755277	Manhattan Prep
importune	Normal	1343755278	Manhattan Prep
impoverish	Normal	1343755279	Manhattan Prep
imprecation	Normal	1343755280	Manhattan Prep
impregnable	Normal	1343755281	Manhattan Prep
impudent	Normal	1343755282	Manhattan Prep
impugn	Normal	1343755283	Manhattan Prep
impute	Normal	1343755284	Manhattan Prep
inadvertent	Normal	1343755285	Manhattan Prep
incense (v.)	Normal	1343755286	Manhattan Prep
inchoate	Normal	1343755287	Manhattan Prep
incipient [in-sip-ee-uh nt] (adj.)	Normal	1343755288	Manhattan Prep
incontrovertible	Normal	1343755289	Manhattan Prep
incorrigible	Normal	1343755290	Manhattan Prep
incredulous	Normal	1343755291	Manhattan Prep
