abet	Card 1	1343749222	Verbal Advantage 
interpose	Card 1	1343749708	Verbal Advantage 
intractable	Card 1	1343749425	Verbal Advantage 
intransigent	Card 1	1343749559	Verbal Advantage 
inundate	Card 1	1343749310	Verbal Advantage 
invective	Card 1	1343749629	Verbal Advantage 
inviolable	Card 1	1343749197	Verbal Advantage 
irascible	Card 1	1343749655	Verbal Advantage 
itinerant	Card 1	1343749450	Verbal Advantage 
jaded	Card 1	1343749367	Verbal Advantage 
jargon	Card 1	1343749195	Verbal Advantage 
jejune	Card 1	1343749806	Verbal Advantage 
jovial	Card 1	1343749434	Verbal Advantage 
judicious	Card 1	1343749431	Verbal Advantage 
juxtapose	Card 1	1343749444	Verbal Advantage 
lacerate	Card 1	1343749184	Verbal Advantage 
laconic	Card 1	1343749285	Verbal Advantage 
laity (lay)	Card 1	1343749351	Verbal Advantage 
laodicean	Card 1	1343749515	Verbal Advantage 
lassitude	Card 1	1343749794	Verbal Advantage 
latent	Card 1	1343749291	Verbal Advantage 
laudable	Card 1	1343749364	Verbal Advantage 
legerdemain	Card 1	1343749478	Verbal Advantage 
lesion	Card 1	1343749713	Verbal Advantage 
lethargy	Card 1	1343749416	Verbal Advantage 
levity	Card 1	1343749569	Verbal Advantage 
lexicographer	Card 1	1343749359	Verbal Advantage 
licentious	Card 1	1343749725	Verbal Advantage 
lionize	Card 1	1343749826	Verbal Advantage 
lissome	Card 1	1343749741	Verbal Advantage 
litigious	Card 1	1343749604	Verbal Advantage 
loath	Card 1	1343749274	Verbal Advantage 
loathe	Card 1	1343749275	Verbal Advantage 
logomachy	Card 1	1343749151	Verbal Advantage 
longanimity	Card 1	1343749870	Verbal Advantage 
lucid	Card 1	1343749326	Verbal Advantage 
lucrative	Card 1	1343749249	Verbal Advantage 
lucubration	Card 1	1343749811	Verbal Advantage 
lugubrious	Card 1	1343749543	Verbal Advantage 
machination	Card 1	1343749632	Verbal Advantage 
macron	Card 1	1343749408	Verbal Advantage 
macula	Card 1	1343749388	Verbal Advantage 
maculate	Card 1	1343749389	Verbal Advantage 
magnanimous	Card 1	1343749627	Verbal Advantage 
magniloquent	Card 1	1343749536	Verbal Advantage 
malefactor	Card 1	1343749799	Verbal Advantage 
malevolent	Card 1	1343749698	Verbal Advantage 
malinger	Card 1	1343749546	Verbal Advantage 
malleable	Card 1	1343749234	Verbal Advantage 
manifest	Card 1	1343749230	Verbal Advantage 
manifold	Card 1	1343749180	Verbal Advantage 
manumit	Card 1	1343749804	Verbal Advantage 
martinet	Card 1	1343749714	Verbal Advantage 
mastication	Card 1	1343749472	Verbal Advantage 
mellifluous	Card 1	1343749742	Verbal Advantage 
mendacious	Card 1	1343749644	Verbal Advantage 
mercenary	Card 1	1343749280	Verbal Advantage 
mercurial	Card 1	1343749716	Verbal Advantage 
meretricious	Card 1	1343749768	Verbal Advantage 
meritorious	Card 1	1343749771	Verbal Advantage 
meticulous	Card 1	1343749323	Verbal Advantage 
minatory	Card 1	1343749809	Verbal Advantage 
miscreant	Card 1	1343749710	Verbal Advantage 
mitigate	Card 1	1343749684	Verbal Advantage 
mnemonic	Card 1	1343749497	Verbal Advantage 
mollify	Card 1	1343749232	Verbal Advantage 
monotonous	Card 1	1343749179	Verbal Advantage 
morass	Card 1	1343749357	Verbal Advantage 
mordant	Card 1	1343749669	Verbal Advantage 
morose	Card 1	1343749159	Verbal Advantage 
mountebank	Card 1	1343749355	Verbal Advantage 
muliebriety	Card 1	1343749878	Verbal Advantage 
multiloquent	Card 1	1343749537	Verbal Advantage 
mundane	Card 1	1343749361	Verbal Advantage 
munificence	Card 1	1343749760	Verbal Advantage 
myopic	Card 1	1343749368	Verbal Advantage 
myriad	Card 1	1343749362	Verbal Advantage 
myrmidon	Card 1	1343749620	Verbal Advantage 
nacreous	Card 1	1343749866	Verbal Advantage 
nadir	Card 1	1343749220	Verbal Advantage 
narcissism	Card 1	1343749311	Verbal Advantage 
nascent	Card 1	1343749622	Verbal Advantage 
nebulous	Card 1	1343749203	Verbal Advantage 
neophibia	Card 1	1343749836	Verbal Advantage 
neophyte	Card 1	1343749335	Verbal Advantage 
nepotism	Card 1	1343749651	Verbal Advantage 
nettle	Card 1	1343749237	Verbal Advantage 
noctivagant	Card 1	1343749144	Verbal Advantage 
noisome	Card 1	1343749791	Verbal Advantage 
nonage	Card 1	1343749628	Verbal Advantage 
nostrum	Card 1	1343749717	Verbal Advantage 
novice	Card 1	1343749338	Verbal Advantage 
obeisance	Card 1	1343749605	Verbal Advantage 
obfuscate	Card 1	1343749469	Verbal Advantage 
objurgation	Card 1	1343749596	Verbal Advantage 
obnubilation	Card 1	1343749879	Verbal Advantage 
obsequious	Card 1	1343749582	Verbal Advantage 
obstinate	Card 1	1343749183	Verbal Advantage 
obtuse	Card 1	1343749675	Verbal Advantage 
obviate	Card 1	1343749665	Verbal Advantage 
occult	Card 1	1343749489	Verbal Advantage 
odious	Card 1	1343749522	Verbal Advantage 
offal	Card 1	1343749740	Verbal Advantage 
officious	Card 1	1343749424	Verbal Advantage 
oligarchy	Card 1	1343749646	Verbal Advantage 
omnipotent	Card 1	1343749185	Verbal Advantage 
onerous	Card 1	1343749349	Verbal Advantage 
onus	Card 1	1343749350	Verbal Advantage 
opulent	Card 1	1343749574	Verbal Advantage 
orthoepy	Card 1	1343749533	Verbal Advantage 
orthography	Card 1	1343749532	Verbal Advantage 
orthoscopic	Card 1	1343749531	Verbal Advantage 
ostensible	Card 1	1343749155	Verbal Advantage 
ostentatious	Card 1	1343749296	Verbal Advantage 
ostracize	Card 1	1343749504	Verbal Advantage 
palliate	Card 1	1343749683	Verbal Advantage 
panacea	Card 1	1343749347	Verbal Advantage 
pantophobia	Card 1	1343749850	Verbal Advantage 
paradigm	Card 1	1343749500	Verbal Advantage 
paragon	Card 1	1343749252	Verbal Advantage 
pariah	Card 1	1343749722	Verbal Advantage 
parsimonious	Card 1	1343749765	Verbal Advantage 
parvenu	Card 1	1343749657	Verbal Advantage 
paucity	Card 1	1343749807	Verbal Advantage 
peccable	Card 1	1343749392	Verbal Advantage 
peccadillo	Card 1	1343749390	Verbal Advantage 
peccant	Card 1	1343749391	Verbal Advantage 
peculate	Card 1	1343749763	Verbal Advantage 
pedagogue	Card 1	1343749584	Verbal Advantage 
pedantic	Card 1	1343749640	Verbal Advantage 
peevish	Card 1	1343749174	Verbal Advantage 
pellucid	Card 1	1343749327	Verbal Advantage 
penchant	Card 1	1343749271	Verbal Advantage 
penitence	Card 1	1343749421	Verbal Advantage 
pensive	Card 1	1343749378	Verbal Advantage 
percipient	Card 1	1343749673	Verbal Advantage 
perfunctory	Card 1	1343749356	Verbal Advantage 
perimeter	Card 1	1343749619	Verbal Advantage 
peripatetic	Card 1	1343749802	Verbal Advantage 
peripheral	Card 1	1343749214	Verbal Advantage 
pernicious	Card 1	1343749591	Verbal Advantage 
perquisite	Card 1	1343749315	Verbal Advantage 
personable	Card 1	1343749176	Verbal Advantage 
pertinent	Card 1	1343749724	Verbal Advantage 
peruse	Card 1	1343749273	Verbal Advantage 
pettifogger	Card 1	1343749153	Verbal Advantage 
philanthropic	Card 1	1343749415	Verbal Advantage 
philemaphobia	Card 1	1343749848	Verbal Advantage 
philia	Card 1	1343749830	Verbal Advantage 
philopatridomania	Card 1	1343749885	Verbal Advantage 
phlegmatic	Card 1	1343749786	Verbal Advantage 
pithy	Card 1	1343749286	Verbal Advantage 
pittance	Card 1	1343749269	Verbal Advantage 
platitude	Card 1	1343749320	Verbal Advantage 
plaudit	Card 1	1343749573	Verbal Advantage 
plethora	Card 1	1343749505	Verbal Advantage 
plexiform	Card 1	1343749874	Verbal Advantage 
pliant	Card 1	1343749181	Verbal Advantage 
poignant	Card 1	1343749202	Verbal Advantage 
pompous	Card 1	1343749298	Verbal Advantage 
pontificate	Card 1	1343749374	Verbal Advantage 
pragmatic	Card 1	1343749162	Verbal Advantage 
precipitate	Card 1	1343749618	Verbal Advantage 
precipitous	Card 1	1343749617	Verbal Advantage 
preclude	Card 1	1343749462	Verbal Advantage 
precociousness	Card 1	1343749170	Verbal Advantage 
predicament	Card 1	1343749300	Verbal Advantage 
predilection	Card 1	1343749736	Verbal Advantage 
prestidigitation	Card 1	1343749480	Verbal Advantage 
pretentious	Card 1	1343749297	Verbal Advantage 
pretext	Card 1	1343749254	Verbal Advantage 
probity	Card 1	1343749761	Verbal Advantage 
proclivity	Card 1	1343749506	Verbal Advantage 
procrustean	Card 1	1343749507	Verbal Advantage 
prodigious	Card 1	1343749473	Verbal Advantage 
prognosticate	Card 1	1343749635	Verbal Advantage 
proletariat	Card 1	1343749267	Verbal Advantage 
prolific	Card 1	1343749360	Verbal Advantage 
prolix	Card 1	1343749747	Verbal Advantage 
promiscuous	Card 1	1343749548	Verbal Advantage 
promulgate	Card 1	1343749455	Verbal Advantage 
prone	Card 1	1343749528	Verbal Advantage 
propinquity	Card 1	1343749872	Verbal Advantage 
propitiate	Card 1	1343749718	Verbal Advantage 
prosaic	Card 1	1343749353	Verbal Advantage 
proscribe	Card 1	1343749759	Verbal Advantage 
prosperous	Card 1	1343749575	Verbal Advantage 
protean	Card 1	1343749142	Verbal Advantage 
protract	Card 1	1343749295	Verbal Advantage 
protracted	Card 1	1343749206	Verbal Advantage 
provident	Card 1	1343749332	Verbal Advantage 
prudent	Card 1	1343749196	Verbal Advantage 
prurient	Card 1	1343749798	Verbal Advantage 
puerile	Card 1	1343749481	Verbal Advantage 
pugilist	Card 1	1343749419	Verbal Advantage 
pugnacious	Card 1	1343749418	Verbal Advantage 
puissant	Card 1	1343749762	Verbal Advantage 
pulchritude	Card 1	1343749775	Verbal Advantage 
pulverize	Card 1	1343749877	Verbal Advantage 
punctilious	Card 1	1343749324	Verbal Advantage 
pungent	Card 1	1343749352	Verbal Advantage 
purge	Card 1	1343749701	Verbal Advantage 
pusillanimous	Card 1	1343749766	Verbal Advantage 
putative	Card 1	1343749810	Verbal Advantage 
pyrophobia	Card 1	1343749835	Verbal Advantage 
Pyrrhonism	Card 1	1343749511	Verbal Advantage 
Pyrrhonist	Card 1	1343749512	Verbal Advantage 
quagmire	Card 1	1343749412	Verbal Advantage 
quandary	Card 1	1343749299	Verbal Advantage 
querulous	Card 1	1343749694	Verbal Advantage 
quibbling	Card 1	1343749692	Verbal Advantage 
quiescent	Card 1	1343749290	Verbal Advantage 
quirk	Card 1	1343749475	Verbal Advantage 
quixotic	Card 1	1343749711	Verbal Advantage 
quotidian	Card 1	1343749770	Verbal Advantage 
rapine	Card 1	1343749621	Verbal Advantage 
rapprochement	Card 1	1343749755	Verbal Advantage 
rebuff	Card 1	1343749215	Verbal Advantage 
recalcitrant	Card 1	1343749557	Verbal Advantage 
reconcile	Card 1	1343749251	Verbal Advantage 
recondite	Card 1	1343749491	Verbal Advantage 
recrimination	Card 1	1343749400	Verbal Advantage 
recrudescence	Card 1	1343749782	Verbal Advantage 
recur	Card 1	1343749209	Verbal Advantage 
redoubtable	Card 1	1343749634	Verbal Advantage 
redress	Card 1	1343749580	Verbal Advantage 
refractory	Card 1	1343749556	Verbal Advantage 
refulgent	Card 1	1343749647	Verbal Advantage 
remonstrate	Card 1	1343749438	Verbal Advantage 
remorse	Card 1	1343749422	Verbal Advantage 
remuneration	Card 1	1343749526	Verbal Advantage 
renaissance	Card 1	1343749187	Verbal Advantage 
replete	Card 1	1343749461	Verbal Advantage 
reprobate	Card 1	1343749703	Verbal Advantage 
repudiate	Card 1	1343749238	Verbal Advantage 
rescind	Card 1	1343749305	Verbal Advantage 
resolute	Card 1	1343749177	Verbal Advantage 
respite	Card 1	1343749393	Verbal Advantage 
retort	Card 1	1343749182	Verbal Advantage 
revere	Card 1	1343749342	Verbal Advantage 
ribald	Card 1	1343749652	Verbal Advantage 
risible	Card 1	1343749825	Verbal Advantage 
rodomontade	Card 1	1343749828	Verbal Advantage 
ruminate	Card 1	1343749525	Verbal Advantage 
rupophobia	Card 1	1343749846	Verbal Advantage 
sacerdotophrenia	Card 1	1343749890	Verbal Advantage 
sagacious	Card 1	1343749672	Verbal Advantage 
salient	Card 1	1343749328	Verbal Advantage 
salubrious	Card 1	1343749658	Verbal Advantage 
sanctiloquent	Card 1	1343749542	Verbal Advantage 
sanctimonious	Card 1	1343749660	Verbal Advantage 
sanction	Card 1	1343749228	Verbal Advantage 
sanguinary	Card 1	1343749855	Verbal Advantage 
sanguine	Card 1	1343749854	Verbal Advantage 
sapient	Card 1	1343749674	Verbal Advantage 
sarculation	Card 1	1343749880	Verbal Advantage 
saturnalia	Card 1	1343749797	Verbal Advantage 
saturnine	Card 1	1343749821	Verbal Advantage 
scarify	Card 1	1343749860	Verbal Advantage 
sciamachy	Card 1	1343749148	Verbal Advantage 
scintillating	Card 1	1343749649	Verbal Advantage 
sciolist	Card 1	1343749871	Verbal Advantage 
scrupulous	Card 1	1343749322	Verbal Advantage 
scurrilous	Card 1	1343749781	Verbal Advantage 
senescent	Card 1	1343749590	Verbal Advantage 
shrivel	Card 1	1343749689	Verbal Advantage 
sinecure	Card 1	1343749735	Verbal Advantage 
sitiophobia	Card 1	1343749839	Verbal Advantage 
solecism	Card 1	1343749514	Verbal Advantage 
solicitous	Card 1	1343749272	Verbal Advantage 
somniloquent	Card 1	1343749539	Verbal Advantage 
sonorous	Card 1	1343749498	Verbal Advantage 
sophistry	Card 1	1343749358	Verbal Advantage 
sophophobia	Card 1	1343749841	Verbal Advantage 
specious	Card 1	1343749790	Verbal Advantage 
spendthrift	Card 1	1343749231	Verbal Advantage 
sporadic	Card 1	1343749167	Verbal Advantage 
spurious	Card 1	1343749704	Verbal Advantage 
squalid	Card 1	1343749403	Verbal Advantage 
staurophobia	Card 1	1343749849	Verbal Advantage 
stigma	Card 1	1343749313	Verbal Advantage 
stival	Card 1	1343749752	Verbal Advantage 
stoic	Card 1	1343749399	Verbal Advantage 
stolid	Card 1	1343749739	Verbal Advantage 
stricture	Card 1	1343749571	Verbal Advantage 
strident	Card 1	1343749645	Verbal Advantage 
stringent	Card 1	1343749572	Verbal Advantage 
suaviloquent	Card 1	1343749540	Verbal Advantage 
subjugate	Card 1	1343749192	Verbal Advantage 
subterfuge	Card 1	1343749435	Verbal Advantage 
succinct	Card 1	1343749264	Verbal Advantage 
succor	Card 1	1343749681	Verbal Advantage 
sullen	Card 1	1343749160	Verbal Advantage 
superannuated	Card 1	1343749727	Verbal Advantage 
supercilious	Card 1	1343749493	Verbal Advantage 
supine	Card 1	1343749527	Verbal Advantage 
supplicant	Card 1	1343749265	Verbal Advantage 
supplicate	Card 1	1343749654	Verbal Advantage 
supposition	Card 1	1343749178	Verbal Advantage 
suppurate	Card 1	1343749712	Verbal Advantage 
surfeit	Card 1	1343749743	Verbal Advantage 
surmise	Card 1	1343749383	Verbal Advantage 
surreptitious	Card 1	1343749384	Verbal Advantage 
susurrus	Card 1	1343749875	Verbal Advantage 
sycophant	Card 1	1343749518	Verbal Advantage 
tacit	Card 1	1343749210	Verbal Advantage 
taciturn	Card 1	1343749261	Verbal Advantage 
tangential	Card 1	1343749519	Verbal Advantage 
tantamount (to)	Card 1	1343749721	Verbal Advantage 
tart	Card 1	1343749678	Verbal Advantage 
tawdry	Card 1	1343749173	Verbal Advantage 
temerity	Card 1	1343749754	Verbal Advantage 
tenable	Card 1	1343749520	Verbal Advantage 
tenacious	Card 1	1343749667	Verbal Advantage 
tenuous	Card 1	1343749217	Verbal Advantage 
tergiversation	Card 1	1343749864	Verbal Advantage 
terse	Card 1	1343749262	Verbal Advantage 
thanatophobia	Card 1	1343749843	Verbal Advantage 
thaumaturgy	Card 1	1343749479	Verbal Advantage 
theomachy	Card 1	1343749149	Verbal Advantage 
tirade	Card 1	1343749205	Verbal Advantage 
to laud	Card 1	1343749365	Verbal Advantage 
traduce	Card 1	1343749795	Verbal Advantage 
transient	Card 1	1343749236	Verbal Advantage 
transmute	Card 1	1343749487	Verbal Advantage 
transpire	Card 1	1343749553	Verbal Advantage 
trenchant	Card 1	1343749344	Verbal Advantage 
triturate	Card 1	1343749876	Verbal Advantage 
troglodyte	Card 1	1343749812	Verbal Advantage 
truculent	Card 1	1343749696	Verbal Advantage 
truncate	Card 1	1343749585	Verbal Advantage 
turbid	Card 1	1343749778	Verbal Advantage 
tyro	Card 1	1343749336	Verbal Advantage 
ubiquitous	Card 1	1343749524	Verbal Advantage 
umbrage	Card 1	1343749598	Verbal Advantage 
uncanny	Card 1	1343749157	Verbal Advantage 
unequivocal	Card 1	1343749233	Verbal Advantage 
unprecedented	Card 1	1343749201	Verbal Advantage 
unscrupulous	Card 1	1343749186	Verbal Advantage 
untoward	Card 1	1343749549	Verbal Advantage 
urbane	Card 1	1343749194	Verbal Advantage 
uxorodespotism	Card 1	1343749887	Verbal Advantage 
vacillate	Card 1	1343749247	Verbal Advantage 
vacuous	Card 1	1343749495	Verbal Advantage 
vagrant	Card 1	1343749451	Verbal Advantage 
vanguard	Card 1	1343749168	Verbal Advantage 
vapid	Card 1	1343749729	Verbal Advantage 
variegated	Card 1	1343749680	Verbal Advantage 
vehement	Card 1	1343749636	Verbal Advantage 
venal	Card 1	1343749281	Verbal Advantage 
vendetta	Card 1	1343749325	Verbal Advantage 
venerate	Card 1	1343749341	Verbal Advantage 
venial	Card 1	1343749824	Verbal Advantage 
verbose	Card 1	1343749235	Verbal Advantage 
vernacular	Card 1	1343749430	Verbal Advantage 
vernal	Card 1	1343749750	Verbal Advantage 
vicissitude	Card 1	1343749599	Verbal Advantage 
vilify	Card 1	1343749785	Verbal Advantage 
vindicate	Card 1	1343749502	Verbal Advantage 
vindictive	Card 1	1343749460	Verbal Advantage 
virulent	Card 1	1343749670	Verbal Advantage 
vitiate	Card 1	1343749823	Verbal Advantage 
vituperation	Card 1	1343749631	Verbal Advantage 
vituperative	Card 1	1343749207	Verbal Advantage 
vivisepulture	Card 1	1343749882	Verbal Advantage 
volatile	Card 1	1343749402	Verbal Advantage 
volition	Card 1	1343749705	Verbal Advantage 
voluble	Card 1	1343749410	Verbal Advantage 
waive	Card 1	1343749226	Verbal Advantage 
warrant	Card 1	1343749189	Verbal Advantage 
wistful	Card 1	1343749379	Verbal Advantage 
wither	Card 1	1343749688	Verbal Advantage 
wizened	Card 1	1343749687	Verbal Advantage 
wry	Card 1	1343749193	Verbal Advantage 
xenomania	Card 1	1343749772	Verbal Advantage 
xenophilia	Card 1	1343749773	Verbal Advantage 
xenophobia	Card 1	1343749769	Verbal Advantage 
zeal	Card 1	1343749663	Verbal Advantage 
zenzizenzizenzic	Card 1	1343749892	Verbal Advantage 
zoophobia	Card 1	1343749852	Verbal Advantage 
